# ══════════════════════════════════════════════════════
#  S&P Global — Zero-Touch CI/CD Pipeline
#  Python Dependencies
# ══════════════════════════════════════════════════════

# ── Testing Framework ──────────────────────────────────
pytest==8.2.2               # Primary test runner
pytest-cov==5.0.0           # Code coverage reporting
pytest-html==4.1.1          # Rich HTML test reports
pytest-xdist==3.5.0         # Parallel test execution

# ── Code Quality & Linting ─────────────────────────────
flake8==7.0.0               # PEP 8 style enforcement
flake8-bugbear==24.4.26     # Additional bug-pattern detection
flake8-docstrings==1.7.0    # Docstring style checker
black==24.4.2               # Opinionated code formatter
isort==5.13.2               # Import sorting

# ── Security Scanning ──────────────────────────────────
bandit==1.7.9               # Security vulnerability scanner

# ── Type Checking ──────────────────────────────────────
mypy==1.10.0                # Static type checker

# ── Reporting & Utilities ──────────────────────────────
tabulate==0.9.0             # Table formatting for CLI reports
colorama==0.4.6             # Cross-platform colored terminal output
